lau,launame,country,ccode,year,fuacode,fuaname,area_km_sq,urban_area_type,NUTS3CODE,macroregion,pop_density_km_sq,ed_isced_6to8,ed_isced_3to5,ed_isced_0to2,ed_isced_6to8_m,ed_isced_3to5_m,ed_isced_0to2_m,ed_isced_6to8_f,ed_isced_3to5_f,ed_isced_0to2_f,ed_isced_6to8_pc,ed_isced_3to5_pc,ed_isced_0to2_pc,ed_isced_6to8_m_pc,ed_isced_3to5_m_pc,ed_isced_0to2_m_pc,ed_isced_6to8_f_pc,ed_isced_3to5_f_pc,ed_isced_0to2_f_pc,population,population_15plus,population_0to14,population_15to64,population_65plus,population_m,population_m_15plus,population_m_0to14,population_m_15to64,population_m_65plus,population_f,population_f_15plus,population_f_0to14,population_f_15to64,population_f_65plus,population_m_15to24,population_m_25to34,population_m_35to44,population_m_45to54,population_m_55to64,population_f_15to24,population_f_25to34,population_f_35to44,population_f_45to54,population_f_55to64,population_15to24,population_25to34,population_35to44,population_45to54,population_55to64,ed_isced_0to2_f_15to24,ed_isced_0to2_f_25to34,ed_isced_0to2_f_35to44,ed_isced_0to2_f_45to54,ed_isced_0to2_f_55to64,ed_isced_0to2_f_65plus,ed_isced_0to2_m_15to24,ed_isced_0to2_m_25to34,ed_isced_0to2_m_35to44,ed_isced_0to2_m_45to54,ed_isced_0to2_m_55to64,ed_isced_0to2_m_65plus,ed_isced_0to2_15to24,ed_isced_0to2_25to34,ed_isced_0to2_35to44,ed_isced_0to2_45to54,ed_isced_0to2_55to64,ed_isced_0to2_65plus,ed_isced_3to5_f_15to24,ed_isced_3to5_f_25to34,ed_isced_3to5_f_35to44,ed_isced_3to5_f_45to54,ed_isced_3to5_f_55to64,ed_isced_3to5_f_65plus,ed_isced_3to5_m_15to24,ed_isced_3to5_m_25to34,ed_isced_3to5_m_35to44,ed_isced_3to5_m_45to54,ed_isced_3to5_m_55to64,ed_isced_3to5_m_65plus,ed_isced_3to5_15to24,ed_isced_3to5_25to34,ed_isced_3to5_35to44,ed_isced_3to5_45to54,ed_isced_3to5_55to64,ed_isced_3to5_65plus,ed_isced_6to8_f_15to24,ed_isced_6to8_f_25to34,ed_isced_6to8_f_35to44,ed_isced_6to8_f_45to54,ed_isced_6to8_f_55to64,ed_isced_6to8_f_65plus,ed_isced_6to8_m_15to24,ed_isced_6to8_m_25to34,ed_isced_6to8_m_35to44,ed_isced_6to8_m_45to54,ed_isced_6to8_m_55to64,ed_isced_6to8_m_65plus,ed_isced_6to8_15to24,ed_isced_6to8_25to34,ed_isced_6to8_35to44,ed_isced_6to8_45to54,ed_isced_6to8_55to64,ed_isced_6to8_65plus,ed_isced_0to2_f_15to24_pc,ed_isced_3to5_f_15to24_pc,ed_isced_6to8_f_15to24_pc,ed_isced_0to2_m_15to24_pc,ed_isced_3to5_m_15to24_pc,ed_isced_6to8_m_15to24_pc,ed_isced_0to2_15to24_pc,ed_isced_3to5_15to24_pc,ed_isced_6to8_15to24_pc,ed_isced_0to2_f_25to34_pc,ed_isced_3to5_f_25to34_pc,ed_isced_6to8_f_25to34_pc,ed_isced_0to2_m_25to34_pc,ed_isced_3to5_m_25to34_pc,ed_isced_6to8_m_25to34_pc,ed_isced_0to2_25to34_pc,ed_isced_3to5_25to34_pc,ed_isced_6to8_25to34_pc,ed_isced_0to2_f_35to44_pc,ed_isced_3to5_f_35to44_pc,ed_isced_6to8_f_35to44_pc,ed_isced_0to2_m_35to44_pc,ed_isced_3to5_m_35to44_pc,ed_isced_6to8_m_35to44_pc,ed_isced_0to2_35to44_pc,ed_isced_3to5_35to44_pc,ed_isced_6to8_35to44_pc,ed_isced_0to2_f_45to54_pc,ed_isced_3to5_f_45to54_pc,ed_isced_6to8_f_45to54_pc,ed_isced_0to2_m_45to54_pc,ed_isced_3to5_m_45to54_pc,ed_isced_6to8_m_45to54_pc,ed_isced_0to2_45to54_pc,ed_isced_3to5_45to54_pc,ed_isced_6to8_45to54_pc,ed_isced_0to2_f_55to64_pc,ed_isced_3to5_f_55to64_pc,ed_isced_6to8_f_55to64_pc,ed_isced_0to2_m_55to64_pc,ed_isced_3to5_m_55to64_pc,ed_isced_6to8_m_55to64_pc,ed_isced_0to2_55to64_pc,ed_isced_3to5_55to64_pc,ed_isced_6to8_55to64_pc,ed_isced_0to2_f_65plus_pc,ed_isced_3to5_f_65plus_pc,ed_isced_6to8_f_65plus_pc,ed_isced_0to2_m_65plus_pc,ed_isced_3to5_m_65plus_pc,ed_isced_6to8_m_65plus_pc,ed_isced_0to2_65plus_pc,ed_isced_3to5_65plus_pc,ed_isced_6to8_65plus_pc,ed_isced_0to2_m_25plus,ed_isced_0to2_f_25plus,population_m_25plus,population_f_25plus,ed_isced_6to8_m_25plus,ed_isced_3to5_m_25plus,ed_isced_6to8_f_25plus,ed_isced_3to5_f_25plus,ed_isced_0to2_25plus,ed_isced_3to5_25plus,ed_isced_6to8_25plus,population_25plus,ed_isced_0to2_f_25plus_pc,ed_isced_3to5_f_25plus_pc,ed_isced_6to8_f_25plus_pc,ed_isced_0to2_m_25plus_pc,ed_isced_3to5_m_25plus_pc,ed_isced_6to8_m_25plus_pc,ed_isced_0to2_25plus_pc,ed_isced_3to5_25plus_pc,ed_isced_6to8_25plus_pc,former_GDR,population_0to14_m,population_0to14_f,population_15to64_m,population_15to64_f,ed_isced_6to8_m_45to64,ed_isced_3to5_m_45to64,ed_isced_0to2_m_45to64,ed_isced_6to8_f_45to64,ed_isced_3to5_f_45to64,ed_isced_0to2_f_45to64,population_m_45to64,population_f_45to64,ed_isced_0to2_45to64,ed_isced_3to5_45to64,ed_isced_6to8_45to64,population_45to64,ed_isced_0to2_m_45to64_pc,ed_isced_0to2_f_45to64_pc,ed_isced_3to5_m_45to64_pc,ed_isced_3to5_f_45to64_pc,ed_isced_6to8_m_45to64_pc,ed_isced_6to8_f_45to64_pc,ed_isced_0to2_45to64_pc,ed_isced_3to5_45to64_pc,ed_isced_6to8_45to64_pc
1440,Ale,Sweden,752,1997,SE002,Göteborg,332.1300048828125,Metropolitan Area,SE232,,76.289406,1112,4817,13834,547,2562,6834,565,2255,7000,5.5636163,24.100666,69.214989,5.4357548,25.459604,67.912155,5.6932688,22.722692,70.536072,25338,19987,5351,16879,3108,12893,10063,2830,8658,1405,12445,9924,2521,8221,1703,1653,1834,1640,2107,1424,1492,1699,1640,2081,1309,3145,3533,3280,4188,2733,934,1021,1070,1405,1023,1547,1022,1325,1105,1317,974,1091,1956,2346,2175,2722,1997,2638,525,578,417,456,190,89,581,423,370,591,362,235,1106,1001,787,1047,552,324,8,87,143,206,82,39,1,71,146,185,83,61,9,158,289,391,165,100,62.600536,35.187668,.53619301,61.826981,35.148216,.060496069,62.193958,35.166931,.28616852,60.094173,34.020012,5.1206594,72.246452,23.064341,3.8713195,66.402489,28.332861,4.4721198,65.243904,25.426828,8.719512,67.378052,22.560976,8.9024391,66.310974,23.993902,8.810976,67.515617,21.912542,9.899087,62.505932,28.049358,8.7802563,64.995224,25,9.3361988,78.15126,14.514896,6.2643237,68.39888,25.421349,5.8286519,73.069885,20.197584,6.0373216,90.839691,5.2260718,2.2900763,77.651245,16.725979,4.3416371,84.877731,10.42471,3.2175033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,Alingsås,Sweden,752,1997,SE002,Göteborg,551.1599731445313,Metropolitan Area,SE232,,63.183109,2551,6934,17974,1234,3544,8466,1317,3390,9508,9.2173729,25.054199,64.944359,9.2330713,26.517021,63.344555,9.2027111,23.688072,66.4384,34824,27676,7148,21480,6196,16983,13365,3618,10786,2579,17841,14311,3530,10694,3617,2056,2136,2239,2614,1741,2008,2099,2306,2590,1691,4064,4235,4545,5204,3432,1198,1099,1240,1531,1290,3150,1204,1297,1341,1460,1170,1994,2402,2396,2581,2991,2460,5144,754,792,705,635,224,280,806,662,574,729,374,399,1560,1454,1279,1364,598,679,32,191,342,416,168,168,7,150,309,405,189,174,39,341,651,821,357,342,59.661354,37.549801,1.5936255,58.56031,39.202335,.34046692,59.104332,38.385826,.95964569,52.358265,37.732254,9.0995712,60.720974,30.99251,7.0224719,56.576153,34.332939,8.0519476,53.772766,30.57242,14.830876,59.892811,25.636444,13.800804,56.787678,28.140814,14.323432,59.111969,24.517374,16.061775,55.8531,27.888294,15.493497,57.475018,26.210608,15.776326,76.286224,13.246599,9.9349499,67.202759,21.481907,10.85583,71.678322,17.424242,10.402098,87.088745,7.7412219,4.6447334,77.316788,15.471113,6.7468009,83.021301,10.958683,5.51969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0764,Alvesta,Sweden,752,1997,,,1074.219970703125,Rural and Towns,SE212,,18.047514,754,3171,11395,365,1622,5728,389,1549,5667,4.8670282,20.46863,73.554092,4.6788874,20.792206,73.426483,5.0578599,20.140425,73.683525,19387,15492,3895,11765,3727,9795,7801,1994,6114,1687,9592,7691,1901,5651,2040,1251,1091,1302,1499,971,1102,1049,1278,1288,934,2353,2140,2580,2787,1905,709,634,833,864,779,1848,776,797,947,993,742,1473,1485,1431,1780,1857,1521,3321,369,346,336,298,95,105,441,254,268,348,161,150,810,600,604,646,256,255,6,48,99,118,51,67,5,26,71,145,61,57,11,74,170,263,112,124,64.33757,33.484573,.54446459,62.030376,35.251797,.39968026,63.110924,34.424141,.46748832,60.438515,32.983795,4.5757866,73.052246,23.281393,2.3831348,66.869156,28.037384,3.4579439,65.17997,26.29108,7.746479,72.734253,20.583717,5.4531488,68.992249,23.410852,6.5891471,67.080742,23.136646,9.1614904,66.244164,23.215477,9.6731157,66.630783,23.179045,9.4366703,83.404709,10.171307,5.4603853,76.416069,16.580845,6.2821832,79.842522,13.43832,5.8792653,90.588234,5.147059,3.2843137,87.314758,8.8915234,3.3787789,89.106522,6.8419642,3.3270726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0604,Aneby,Sweden,752,1997,,,553.8900146484375,Rural and Towns,SE211,,12.553034,281,1038,4010,128,526,2000,153,512,2010,5.2181988,19.275766,74.46611,4.7707791,19.604919,74.543419,5.6624722,18.948927,74.389343,6953,5385,1568,4112,1273,3503,2683,820,2108,575,3450,2702,748,2004,698,407,391,470,508,332,405,364,470,428,337,812,755,940,936,669,245,218,311,332,281,623,270,275,350,362,258,485,515,493,661,694,539,1108,147,122,122,57,27,37,122,93,92,105,54,60,269,215,214,162,81,97,2,23,37,37,23,31,0,21,26,38,17,26,2,44,63,75,40,57,60.493828,36.296295,.49382716,66.339066,29.97543,0,63.423645,33.128078,.24630542,59.89011,33.516483,6.3186812,70.332481,23.785166,5.3708439,65.298012,28.476822,5.8278146,66.170212,25.957447,7.8723402,74.468086,19.574469,5.5319147,70.319145,22.765957,6.7021275,77.570091,13.317757,8.6448603,71.259842,20.669291,7.4803147,74.145302,17.307692,8.0128202,83.38279,8.0118694,6.8249259,77.710846,16.26506,5.120482,80.568008,12.107623,5.979073,89.255013,5.3008595,4.4412608,84.347824,10.434783,4.521739,87.03849,7.6197958,4.477612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,Arboga,Sweden,752,1997,,,419.3800048828125,Medium Sized Areas,SE125,,33.63298,620,2826,7963,282,1709,3675,338,1117,4288,5.394588,24.588881,69.285652,4.9430323,29.956179,64.417175,5.8396683,19.29855,74.084312,14105,11493,2612,8761,2732,7030,5705,1325,4554,1151,7075,5788,1287,4207,1581,798,965,894,1075,822,705,873,765,1066,798,1503,1838,1659,2141,1620,409,547,516,726,651,1439,458,670,616,582,495,854,867,1217,1132,1308,1146,2293,278,269,184,225,90,71,322,270,230,383,275,229,600,539,414,608,365,300,6,49,63,113,47,60,3,24,43,106,48,58,9,73,106,219,95,118,58.014183,39.432625,.85106385,57.393482,40.350876,.37593985,57.684631,39.920158,.59880239,62.657501,30.813288,5.6128292,69.430054,27.979275,2.4870467,66.213272,29.325354,3.9717083,67.450981,24.052288,8.2352943,68.903801,25.72707,4.8098435,68.233879,24.954792,6.3893914,68.105064,21.106941,10.600375,54.139534,35.627907,9.860465,61.092949,28.397945,10.228865,81.578949,11.278195,5.8897243,60.218979,33.454987,5.839416,70.740738,22.530865,5.8641977,91.018341,4.4908285,3.7950664,74.19635,19.895742,5.0390964,83.931183,10.980967,4.31918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2506,Arjeplog,Sweden,752,1997,,,14494.16015625,Rural and Towns,SE332,,.24665107,112,472,1510,46,233,818,66,239,692,,,,,,,,,,3575,,624,2104,847,,,,,,,,,,,,,,,,,,,,,335,413,462,465,429,85,130,148,151,178,,122,151,194,173,178,,207,281,342,324,356,,64,65,46,47,17,,57,44,49,52,31,,121,109,95,99,48,,5,10,14,24,13,,0,10,9,16,11,,5,20,23,40,24,,,,,,,,61.791046,36.119404,1.4925373,,,,,,,68.038742,26.392252,4.8426151,,,,,,,74.02597,20.562771,4.9783549,,,,,,,69.677422,21.290323,8.6021509,,,,,,,82.983681,11.188811,5.5944057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2505,Arvidsjaur,Sweden,752,1997,,,6126.2998046875,Rural and Towns,SE332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784,Arvika,Sweden,752,1997,,,1956.130004882813,Rural and Towns,SE311,,13.62026,1436,4645,15643,699,2441,7427,737,2204,8216,6.5427375,21.16366,71.27301,6.5375981,22.830153,69.46315,6.5476189,19.580667,72.99218,26643,21948,4695,16063,5885,13128,10692,2436,8224,2468,13515,11256,2259,7839,3417,1507,1700,1659,1974,1384,1379,1563,1655,1806,1436,2886,3263,3314,3780,2820,798,915,1032,1276,1163,3032,793,1140,1156,1317,1050,1971,1591,2055,2188,2593,2213,5003,541,519,449,321,150,224,676,476,365,398,219,307,1217,995,814,719,369,531,14,120,157,197,111,138,2,69,118,243,99,168,16,189,275,440,210,306,57.868019,39.231327,1.0152284,52.621101,44.857334,.132714,55.128204,42.16909,.55440056,58.541267,33.205376,7.6775432,67.058823,28,4.0588236,62.978855,30.49341,5.7922158,62.356495,27.12991,9.4864044,69.680527,22.001205,7.1127186,66.022934,24.562462,8.2981291,70.653381,17.774086,10.908084,66.717323,20.162107,12.31003,68.597885,19.021164,11.640212,80.988861,10.445683,7.729805,75.86705,15.823699,7.1531792,78.475174,13.085107,7.4468083,88.732803,6.5554581,4.0386305,79.862236,12.439222,6.8071313,85.012741,9.0229397,5.1996603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1882,Askersund,Sweden,752,1997,,,1019.739990234375,Rural and Towns,SE124,,11.680429,522,1784,7317,251,932,3634,271,852,3683,5.3792253,18.384171,75.401894,5.152946,19.133648,74.604805,5.6072831,17.628801,76.205254,11911,9704,2207,7301,2403,5982,4871,1111,3802,1069,5929,4833,1096,3499,1334,726,712,748,947,669,604,636,733,860,666,1330,1348,1481,1807,1335,389,430,528,603,521,1212,464,578,579,649,498,866,853,1008,1107,1252,1019,2078,198,168,163,156,91,76,242,105,117,213,116,139,440,273,280,369,207,215,5,36,38,100,50,42,5,23,49,76,47,51,10,59,87,176,97,93,64.403976,32.781456,.82781458,63.911846,33.333332,.68870521,64.135338,33.082706,.75187969,67.610062,26.415094,5.6603775,81.179779,14.747191,3.2303371,74.777451,20.252226,4.3768544,72.032745,22.237381,5.1841745,77.406418,15.641711,6.5508022,74.746796,18.906145,5.8744092,70.11628,18.139534,11.627907,68.532204,22.492081,8.0253429,69.28611,20.420588,9.7399006,78.228226,13.663664,7.5075073,74.439461,17.339312,7.0254111,76.32959,15.505618,7.2659178,90.854576,5.6971517,3.1484258,81.010292,13.002807,4.7708139,86.475243,8.9471493,3.8701622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2084,Avesta,Sweden,752,1997,,,668.989990234375,Medium Sized Areas,SE312,,34.779293,957,3985,14091,436,2201,6724,521,1784,7367,4.9911337,20.783352,73.490143,4.6230516,23.337929,71.296783,5.3474288,18.310581,75.613258,23267,19174,4093,14239,4935,11547,9431,2116,7335,2096,11720,9743,1977,6904,2839,1293,1429,1562,1771,1280,1216,1334,1440,1627,1287,2509,2763,3002,3398,2567,716,821,956,1186,1083,2605,741,1089,1097,1160,948,1689,1457,1910,2053,2346,2031,4294,468,429,357,301,120,109,518,277,365,473,253,315,986,706,722,774,373,424,14,65,118,138,78,108,4,55,89,131,76,81,18,120,207,269,154,189,58.88158,38.486843,1.1513158,57.308586,40.061871,.30935809,58.070946,39.298527,.7174173,61.544228,32.15892,4.8725638,76.207138,19.384184,3.8488452,69.127762,25.551937,4.3431053,66.388885,24.791666,8.1944447,70.230476,23.367477,5.6978235,68.387741,24.050632,6.8954029,72.894897,18.500307,8.4818687,65.499718,26.708075,7.3969507,69.040611,22.778105,7.9164214,84.149185,9.3240089,6.060606,74.0625,19.765625,5.9375,79.119598,14.530581,5.9992208,91.75766,3.83938,3.8041563,80.582062,15.028625,3.8645039,87.011147,8.591692,3.8297873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,Bengtsfors,Sweden,752,1997,,,1059.180053710938,Rural and Towns,SE232,,10.659188,372,1362,7450,153,738,3673,219,624,3777,4.0190148,14.71478,80.488335,3.326087,16.043478,79.847824,4.703608,13.402061,81.121132,11290,9256,2034,6567,2689,5655,4600,1055,3407,1193,5635,4656,979,3160,1496,611,684,671,868,573,545,634,636,762,583,1156,1318,1307,1630,1156,358,460,491,592,497,1379,388,562,552,665,461,1045,746,1022,1043,1257,958,2424,170,130,102,111,51,60,208,106,95,153,80,96,378,236,197,264,131,156,5,35,40,58,32,49,0,12,21,47,30,43,5,47,61,105,62,92,65.688072,31.192661,.91743118,63.502457,34.042553,0,64.532875,32.698963,.43252596,72.555206,20.504732,5.520505,82.163742,15.497076,1.7543859,77.541733,17.905918,3.566009,77.201256,16.037735,6.2893081,82.265274,14.157973,3.1296573,79.801071,15.072685,4.6671767,77.690292,14.566929,7.6115484,76.6129,17.626728,5.4147468,77.116562,16.19632,6.4417176,85.248711,8.7478561,5.4888506,80.453751,13.961606,5.2356019,82.871971,11.33218,5.3633218,92.179146,4.010695,3.2754011,87.594299,8.0469408,3.6043587,90.145035,5.8014131,3.4213462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2326,Berg,Sweden,752,1997,,,6145.4599609375,Rural and Towns,SE322,,1.3610047,337,1108,5297,160,582,2678,177,526,2619,4.9778433,16.366322,78.242249,4.6579332,16.943232,77.962151,5.3073463,15.772114,78.530731,8364,6770,1594,4751,2019,4259,3435,824,2472,963,4105,3335,770,2279,1056,408,447,536,608,473,409,391,497,532,450,817,838,1033,1140,923,261,269,331,381,384,993,267,343,412,440,372,844,528,612,743,821,756,1837,138,95,112,104,40,37,134,85,98,116,62,87,272,180,210,220,102,124,5,25,53,47,25,22,0,19,25,50,39,27,5,44,78,97,64,49,63.814182,33.740829,1.2224939,65.441177,32.843136,0,64.626686,33.292534,.6119951,68.797951,24.296675,6.3938618,76.73378,19.015659,4.2505593,73.031029,21.479713,5.2505965,66.599594,22.535212,10.663984,76.865669,18.283583,4.6641793,71.92643,20.329138,7.5508227,71.616539,19.548872,8.8345861,72.368423,19.078947,8.2236843,72.017548,19.298246,8.5087719,85.333336,8.8888893,5.5555553,78.646935,13.107822,8.2452431,81.906822,11.05092,6.9339113,94.034088,3.503788,2.0833333,87.642784,9.0342684,2.8037384,90.985634,6.1416545,2.426944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2403,Bjurholm,Sweden,752,1997,SE005,Umeå,1363.760009765625,Medium Sized Areas,SE331,,2.0626795,109,352,1833,49,200,917,60,152,916,4.7186146,15.238095,79.350647,4.1560645,16.963528,77.777779,5.3050399,13.439434,80.990273,2813,2310,503,1522,788,1443,1179,264,810,369,1370,1131,239,712,419,151,147,151,185,176,127,126,131,157,171,278,273,282,342,347,80,93,92,117,143,391,84,111,114,130,151,327,164,204,206,247,294,718,44,25,30,19,16,18,59,31,26,39,14,31,103,56,56,58,30,49,2,7,9,20,12,10,0,5,9,15,11,9,2,12,18,35,23,19,62.992126,34.645668,1.5748031,55.629139,39.072849,0,58.992805,37.050358,.71942449,73.809525,19.84127,5.5555553,75.510201,21.088436,3.4013605,74.725273,20.512821,4.3956046,70.229004,22.900763,6.8702292,75.496689,17.218542,5.9602647,73.049644,19.858156,6.3829789,74.522293,12.101911,12.738853,70.270271,21.081081,8.1081085,72.222221,16.959064,10.233918,83.625732,9.3567247,7.0175438,85.795456,7.9545455,6.25,84.726227,8.6455336,6.628242,93.317421,4.2959428,2.3866348,88.617889,8.4010839,2.4390244,91.116753,6.2182741,2.4111676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,Bjuv,Sweden,752,1997,SE503,Helsingborg,115.8000030517578,Medium Sized Areas,SE224,,120.37133,364,2020,8540,174,1083,4219,190,937,4321,3.2789838,18.196558,76.930008,3.1272466,19.464415,75.826744,3.4314611,16.922522,78.038651,13939,11101,2838,8934,2167,7013,5564,1449,4584,980,6926,5537,1389,4350,1187,874,920,908,1103,779,773,922,906,1044,705,1647,1842,1814,2147,1484,466,655,683,816,609,1092,548,751,706,797,617,800,1014,1406,1389,1613,1226,1892,273,219,162,169,66,48,301,141,142,242,130,127,574,360,304,411,196,175,4,34,47,53,23,29,0,16,42,46,28,42,4,50,89,99,51,71,60.284607,35.316948,.5174644,62.70023,34.439358,0,61.566486,34.851246,.24286582,71.041214,23.752712,3.6876357,81.630432,15.326087,1.7391304,76.330078,19.543974,2.7144408,75.386314,17.880795,5.1876378,77.753304,15.638766,4.6255507,76.571114,16.758545,4.9062843,78.160919,16.18774,5.0766282,72.257477,21.940163,4.170444,75.128082,19.14299,4.6110854,86.38298,9.361702,3.2624114,79.204109,16.688061,3.5943518,82.614555,13.207547,3.4366577,91.996628,4.043808,2.4431341,81.632652,12.959184,4.2857141,87.309647,8.0756807,3.2764189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2582,Boden,Sweden,752,1997,,,4285.10009765625,Medium Sized Areas,SE332,,6.8644838,2369,5768,15564,1429,3005,7149,940,2763,8415,9.9233446,24.161186,65.194992,12.244023,25.74758,61.254391,7.7036552,22.643829,68.964104,29415,23873,5542,18553,5320,14534,11671,2863,9463,2208,14881,12202,2679,9090,3112,1794,1906,1980,2319,1464,1578,1749,2006,2246,1511,3372,3655,3986,4565,2975,919,1022,1149,1365,1175,2785,1087,1178,1148,1202,918,1616,2006,2200,2297,2567,2093,4401,606,556,635,577,214,175,676,524,448,626,307,424,1282,1080,1083,1203,521,599,26,155,212,296,116,135,1,190,367,476,233,162,27,345,579,772,349,297,58.238277,38.403042,1.6476552,60.590858,37.68116,.055741359,59.489918,38.018978,.80071175,58.433392,31.789595,8.8622074,61.804829,27.49213,9.9685202,60.191517,29.548563,9.4391241,57.278164,31.655035,10.568295,57.979797,22.626263,18.535353,57.626694,27.170095,14.525841,60.774712,25.690115,13.178985,51.832687,26.994394,20.526089,56.232201,26.352684,16.911282,77.763069,14.162807,7.6770349,62.704918,20.969946,15.9153,70.352943,17.512606,11.731092,89.492287,5.6233935,4.3380461,73.188408,19.202898,7.3369565,82.725563,11.259398,5.5827069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443,Bollebygd,Sweden,752,1997,SE002,Göteborg,282.3900146484375,Metropolitan Area,SE232,,28.060482,433,1336,4388,207,670,2185,226,666,2203,6.9951534,21.583199,70.888527,6.7142396,21.732079,70.872528,7.2738976,21.435469,70.904411,7924,6190,1734,5096,1094,3946,3083,863,2584,499,3978,3107,871,2512,595,466,469,576,656,417,455,483,578,637,359,921,952,1154,1293,776,294,287,358,420,292,552,325,321,365,437,302,435,619,608,723,857,594,987,153,161,150,134,41,27,137,123,129,153,81,47,290,284,279,287,122,74,6,32,70,81,22,15,1,22,79,62,29,14,7,54,149,143,51,29,64.615387,33.626373,1.3186814,69.742493,29.399141,.21459228,67.209557,31.487514,.76004344,59.420288,33.333332,6.6252589,68.443497,26.226013,4.6908317,63.865547,29.831932,5.6722689,61.937717,25.951557,12.110726,63.368057,22.395834,13.715278,62.651646,24.176777,12.911612,65.934067,21.036106,12.715856,66.615852,23.323172,9.4512196,66.279968,22.196442,11.059551,81.337044,11.420613,6.1281338,72.422066,19.424461,6.9544363,76.546394,15.721649,6.572165,92.773109,4.5378151,2.5210085,87.174347,9.4188375,2.8056111,90.219376,6.7641683,2.6508226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2183,Bollnäs,Sweden,752,1997,,,1976.640014648438,Rural and Towns,SE313,,13.942852,1221,4551,16768,573,2346,8101,648,2205,8667,5.3722281,20.02376,73.77684,5.1491733,21.081955,72.798347,5.5862069,19.008621,74.715515,27560,22728,4832,16970,5758,13583,11128,2455,8670,2458,13977,11600,2377,8300,3300,1603,1730,1746,2101,1490,1527,1513,1733,2006,1521,3130,3243,3479,4107,3011,911,948,1140,1386,1240,3042,985,1238,1262,1442,1093,2081,1896,2186,2402,2828,2333,5123,564,457,456,417,168,143,572,407,367,483,275,242,1136,864,823,900,443,385,26,94,126,197,105,100,1,63,108,169,118,114,27,157,234,366,223,214,59.659462,36.935165,1.702685,61.447285,35.683094,.062383033,60.575081,36.29393,.86261982,62.656975,30.204891,6.2128224,71.560692,23.526012,3.6416185,67.406723,26.641998,4.8411965,65.781883,26.312752,7.2706289,72.279495,21.019474,6.1855669,69.042831,23.656223,6.7260709,69.09272,20.787638,9.8205385,68.633987,22.989054,8.0437889,68.858047,21.913805,8.9116144,81.525314,11.045365,6.9033532,73.355705,18.456375,7.9194632,77.482567,14.71272,7.4061775,92.181816,4.3333335,3.030303,84.662331,9.8454027,4.637917,88.971863,6.6863494,3.7165682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
